Sentence Index	extractions	has extraction
7941	2	1
7955	1	1
7957	1	1
7980	0	0
7990	0	0
7991	4	1
7996	1	1
7998	1	1
8002	1	1
8003	1	1
8004	1	1
8006	2	1
8007	1	1
8009	0	0
8013	0	0
8017	1	1
8020	1	1
8021	1	1
8028	1	1
8030	0	0
8031	1	1
8032	1	1
8034	2	1
8035	1	1
8046	1	1
8053	0	0
8055	0	0
8058	0	0
8069	0	0
8077	1	1
8079	1	1
8082	1	1
8083	1	1
8088	2	1
8097	0	0
8101	1	1
8108	2	1
8110	0	0
8111	2	1
8117	1	1
8118	0	0
8119	1	1
8123	1	1
8124	1	1
8126	1	1
8129	1	1
8135	1	1
8136	1	1
8138	1	1
8139	1	1
8140	1	1
8142	3	1
8160	1	1
8162	1	1
8163	3	1
8165	1	1
8167	0	0
8173	1	1
8175	1	1
8176	2	1
8179	0	0
8182	1	1
8184	1	1
8215	0	0
8220	1	1
8228	1	1
8230	1	1
8236	1	1
8245	0	0
8246	0	0
8250	1	1
8252	2	1
8254	1	1
8256	0	0
8258	0	0
8259	0	0
8264	1	1
8269	0	0
8273	1	1
8275	1	1
8289	1	1
8290	1	1
8295	1	1
8298	1	1
8303	2	1
8305	1	1
8306	1	1
8308	1	1
8309	1	1
8311	2	1
8312	2	1
8320	1	1
8325	1	1
8326	1	1
8327	2	1
8330	2	1
8336	2	1
8337	2	1
8338	1	1
8339	0	0
8341	3	1
8345	1	1
8346	1	1
8353	1	1
8354	1	1
8355	1	1
8357	1	1
8358	1	1
8359	2	1
8360	3	1
8361	3	1
8362	2	1
8365	0	0
8377	2	1
8389	0	0
8393	1	1
8394	1	1
8396	0	0
8398	3	1
8400	1	1
8402	2	1
8409	1	1
8411	1	1
8412	0	0
8413	1	1
8439	0	0
8449	1	1
8455	0	0
8458	2	1
8461	0	0
8462	1	1
8463	0	0
8464	3	1
8473	1	1
8475	1	1
8476	2	1
8477	2	1
8479	1	1
8483	2	1
8487	0	0
8489	1	1
8492	3	1
8500	1	1
8505	4	1
8507	1	1
8516	0	0
8525	2	1
8527	1	1
8535	2	1
8538	2	1
8539	1	1
8540	0	0
8541	0	0
8542	2	1
8544	1	1
8545	1	1
8546	1	1
8548	0	0
8555	0	0
8568	1	1
8569	1	1
8613	1	1
8614	2	1
8616	1	1
8623	1	1
8630	1	1
8639	1	1
8644	1	1
8645	3	1
8646	2	1
8650	2	1
8681	1	1
8689	0	0
8691	1	1
8697	1	1
8699	2	1
8702	1	1
8709	1	1
8714	1	1
8728	1	1
8739	0	0
8749	1	1
8753	0	0
8754	0	0
8760	1	1
8780	1	1
8783	1	1
8799	1	1
8808	1	1
8809	0	0
8814	0	0
8816	1	1
8820	2	1
8821	1	1
8823	1	1
8825	0	0
8826	1	1
8827	0	0
8828	2	1
8829	2	1
8830	1	1
8831	2	1
8832	1	1
8833	1	1
8834	1	1
8835	1	1
8838	1	1
8840	0	0
8841	1	1
8844	0	0
8845	2	1
8850	0	0
8856	0	0
8859	1	1
8860	0	0
8862	1	1
8863	0	0
8864	2	1
8865	2	1
8866	1	1
8868	2	1
8870	1	1
8871	1	1
8874	1	1
8875	1	1
8876	1	1
8878	1	1
8886	1	1
8888	1	1
8890	1	1
8892	0	0
8893	0	0
8894	1	1
8897	1	1
8903	1	1
8908	1	1
8914	1	1
8917	0	0
8919	1	1
8920	1	1
8927	1	1
8928	1	1
8944	0	0
8945	1	1
8953	2	1
8961	1	1
8967	3	1
8973	1	1
9006	2	1
9007	3	1
9010	1	1
9012	1	1
9015	0	0
9016	1	1
9021	2	1
9022	7	1
9029	2	1
9030	1	1
9031	1	1
9034	1	1
9038	1	1
9043	0	0
9047	1	1
9052	1	1
9055	1	1
9061	0	0
9062	1	1
9063	1	1
9076	1	1
9079	0	0
9081	1	1
9082	1	1
9085	0	0
9087	0	0
9091	1	1
9093	1	1
9094	1	1
9106	1	1
9109	1	1
9110	1	1
9112	1	1
9113	2	1
9114	1	1
9115	2	1
9117	1	1
9122	0	0
9132	1	1
9140	1	1
9144	0	0
9156	0	0
9172	1	1
9173	0	0
9176	0	0
9180	0	0
9189	0	0
9191	1	1
9192	0	0
9193	1	1
9194	0	0
9200	0	0
9204	1	1
9208	1	1
9214	1	1
9222	1	1
9223	0	0
9229	2	1
9230	0	0
9234	1	1
9235	1	1
9236	1	1
9237	1	1
9238	0	0
9239	4	1
9240	1	1
9241	3	1
9242	1	1
9243	1	1
9245	0	0
9248	1	1
9254	0	0
9255	0	0
9259	2	1
9261	1	1
9262	0	0
9268	1	1
9275	1	1
9281	0	0
9282	1	1
9283	1	1
9284	1	1
9285	1	1
9291	1	1
9301	0	0
9302	0	0
9304	1	1
9313	0	0
9318	1	1
9319	0	0
9320	1	1
9323	1	1
9324	2	1
9329	1	1
9332	1	1
9337	1	1
9338	2	1
9347	1	1
9349	0	0
9356	0	0
9357	1	1
9358	1	1
9365	0	0
9367	0	0
9369	1	1
9370	1	1
9372	3	1
9373	1	1
9375	3	1
9376	1	1
9383	1	1
9386	1	1
9387	1	1
9388	1	1
9410	1	1
9412	2	1
9413	1	1
9422	0	0
9423	2	1
9429	1	1
9431	0	0
9449	1	1
9484	1	1
9490	1	1
9493	0	0
9498	1	1
9510	2	1
9519	1	1
9527	1	1
9528	1	1
9532	2	1
9535	2	1
9539	1	1
9546	0	0
9553	1	1
9556	1	1
9560	0	0
9562	0	0
9566	1	1
9568	1	1
9581	1	1
9582	2	1
9583	1	1
9584	0	0
9585	1	1
9590	1	1
9592	1	1
9597	1	1
9602	2	1
9604	0	0
9605	2	1
9612	0	0
9623	1	1
9626	1	1
9627	4	1
9629	1	1
9630	3	1
9634	2	1
9637	1	1
9642	1	1
9643	1	1
9644	0	0
9645	1	1
9649	2	1
9653	1	1
9654	0	0
9659	1	1
9660	1	1
9661	0	0
9662	0	0
9665	0	0
9666	1	1
9667	1	1
9668	1	1
9684	0	0
9687	1	1
9696	1	1
9697	0	0
9699	1	1
9714	1	1
9731	1	1
9732	1	1
9733	1	1
9736	1	1
9737	1	1
9738	1	1
9739	1	1
9753	1	1
9764	2	1
9765	1	1
9766	1	1
9771	0	0
9777	1	1
9779	1	1
9784	1	1
9787	1	1
9793	1	1
9806	1	1
9815	1	1
9817	1	1
9822	1	1
9830	1	1
9832	1	1
9833	0	0
9844	1	1
9854	3	1
9855	1	1
9856	1	1
9858	1	1
9864	0	0
9865	1	1
9866	1	1
9869	1	1
9871	1	1
9873	0	0
9874	0	0
9875	1	1
9877	1	1
9879	1	1
9880	2	1
9881	1	1
9883	1	1
9884	2	1
9885	3	1
9887	1	1
9890	1	1
9892	1	1
9893	1	1
9894	1	1
9900	1	1
9903	1	1
9904	0	0
9908	0	0
9910	1	1
9913	1	1
9915	0	0
9920	0	0
9921	2	1
9922	1	1
9925	1	1
9926	1	1
9927	3	1
9929	1	1
9931	0	0
9939	0	0
9943	0	0
9946	2	1
9961	0	0
9966	0	0
9969	1	1
9970	1	1
9974	0	0
9975	1	1
9976	1	1
9977	1	1
9978	2	1
9979	0	0
9981	0	0
9988	0	0
9999	0	0
10004	0	0
10006	0	0
10020	1	1
10021	0	0
10022	1	1
10042	1	1
10047	1	1
10051	1	1
10052	1	1
10055	1	1
10058	0	0
10072	1	1
10073	2	1
10074	1	1
10079	1	1
10084	2	1
10088	1	1
10090	1	1
10092	1	1
10096	1	1
10098	1	1
10105	2	1
10108	1	1
10110	2	1
10114	2	1
10115	0	0
10116	1	1
10117	1	1
10118	2	1
10119	2	1
10120	1	1
10122	2	1
10123	2	1
10124	1	1
10125	2	1
10129	1	1
10130	1	1
10131	1	1
10133	1	1
10136	0	0
10138	1	1
10139	2	1
10141	3	1
10142	1	1
10143	4	1
10144	2	1
10145	1	1
10147	1	1
10158	1	1
10173	1	1
10178	1	1
10183	2	1
10192	0	0
10199	0	0
10201	2	1
10209	1	1
10211	1	1
10217	1	1
10226	1	1
10228	1	1
10229	1	1
10230	0	0
10246	0	0
10250	1	1
10251	1	1
10257	0	0
10258	1	1
10259	1	1
10260	1	1
10264	0	0
10269	1	1
10270	0	0
10272	1	1
10273	2	1
10275	2	1
10277	1	1
10278	1	1
10279	1	1
10280	3	1
10284	1	1
10286	2	1
10287	1	1
10288	1	1
10289	1	1
10290	2	1
10292	0	0
10305	0	0
10309	1	1
10332	1	1
10339	0	0
10347	1	1
10348	1	1
10349	1	1
10350	1	1
10353	2	1
10354	2	1
10355	1	1
10368	1	1
10369	0	0
10377	0	0
10379	1	1
10382	1	1
10386	1	1
10394	1	1
10398	0	0
10405	0	0
10406	1	1
10407	3	1
10408	0	0
10411	1	1
10417	1	1
10418	1	1
10423	0	0
10424	1	1
10425	0	0
10434	1	1
10443	1	1
10449	2	1
10452	1	1
10453	1	1
10455	2	1
10456	2	1
10457	3	1
10459	2	1
10460	1	1
10461	1	1
10463	2	1
10465	1	1
10466	1	1
10468	1	1
10469	0	0
10471	3	1
10472	2	1
10475	1	1
10478	2	1
10479	2	1
10480	1	1
10484	0	0
10494	1	1
10496	0	0
10497	0	0
10499	1	1
10500	2	1
10503	0	0
10514	1	1
10529	1	1
10530	1	1
10536	1	1
10537	2	1
10543	3	1
10545	1	1
10557	1	1
10558	1	1
10560	1	1
10566	0	0
10572	2	1
10577	1	1
10580	1	1
10584	2	1
10600	1	1
10628	1	1
10651	0	0
10661	0	0
10663	0	0
10672	2	1
10674	1	1
10675	0	0
10676	1	1
10677	0	0
10682	1	1
10683	0	0
10687	0	0
10689	3	1
10691	2	1
10692	1	1
10693	1	1
10700	1	1
10705	1	1
10706	3	1
10709	0	0
10710	0	0
10711	2	1
10715	0	0
10716	1	1
10717	1	1
10718	1	1
10724	1	1
10729	1	1
10731	2	1
10732	0	0
10734	1	1
10736	2	1
10739	0	0
10740	1	1
10741	2	1
10743	2	1
10745	1	1
10746	1	1
10747	2	1
10749	1	1
10750	3	1
10751	5	1
10752	1	1
10753	1	1
10754	1	1
10756	1	1
10758	2	1
10763	1	1
10781	1	1
10801	1	1
10816	2	1
10817	0	0
10819	0	0
10820	0	0
10821	0	0
10822	1	1
10827	1	1
10854	0	0
10876	0	0
10877	1	1
10884	0	0
10892	0	0
10894	1	1
10923	0	0
10929	1	1
10934	1	1
10954	1	1
10964	2	1
10965	0	0
10966	2	1
10968	0	0
10971	0	0
10980	1	1
10995	2	1
10998	1	1
11021	1	1
11023	1	1
11030	0	0
11032	0	0
11033	3	1
11035	1	1
11039	1	1
11041	2	1
11044	1	1
11045	2	1
11049	2	1
11055	0	0
11056	1	1
11064	1	1
11066	1	1
11068	0	0
11073	1	1
11076	1	1
11078	1	1
11080	2	1
11105	1	1
11109	0	0
11127	1	1
11129	1	1
11139	1	1
11145	0	0
11155	1	1
11165	1	1
11166	1	1
11167	1	1
11169	1	1
11170	1	1
11171	3	1
11172	2	1
11173	2	1
11177	2	1
11181	1	1
11182	1	1
11183	2	1
11188	2	1
11189	1	1
11194	1	1
11196	1	1
11197	2	1
11198	1	1
11201	1	1
11202	1	1
11203	2	1
11204	1	1
11214	1	1
11217	1	1
11218	1	1
11219	1	1
11225	1	1
11226	0	0
11227	2	1
11228	1	1
11229	2	1
11230	0	0
11231	1	1
11232	1	1
11233	1	1
11234	1	1
11259	1	1
11264	1	1
11270	2	1
11271	1	1
11274	1	1
11275	1	1
11278	1	1
11297	1	1
11300	0	0
11308	2	1
11315	0	0
11320	0	0
11325	1	1
11326	1	1
11327	1	1
11335	0	0
11343	1	1
11347	1	1
11348	1	1
11353	1	1
11376	1	1
11380	1	1
11381	0	0
11383	1	1
11384	2	1
11385	0	0
11386	1	1
11387	1	1
11388	1	1
11392	0	0
11400	1	1
11401	3	1
11404	1	1
11412	0	0
11418	1	1
11420	1	1
11421	1	1
11423	0	0
11424	0	0
11425	1	1
11426	1	1
11431	2	1
11432	0	0
11433	3	1
11435	2	1
11436	1	1
11439	1	1
11446	1	1
11447	1	1
11448	0	0
11449	0	0
11450	1	1
11454	0	0
11455	2	1
11460	1	1
11462	0	0
11476	1	1
11482	1	1
11502	1	1
11509	0	0
11512	0	0
11513	1	1
11516	1	1
11519	0	0
11520	1	1
11522	0	0
11523	1	1
11524	1	1
11533	1	1
11534	1	1
11539	1	1
11542	2	1
11549	1	1
11551	1	1
11555	0	0
11562	1	1
11565	1	1
11569	1	1
11571	1	1
11573	1	1
11577	1	1
11581	1	1
11597	0	0
11601	0	0
11607	1	1
11608	1	1
11610	1	1
11614	1	1
11615	1	1
11616	1	1
11618	1	1
11619	2	1
11620	0	0
11622	1	1
11627	1	1
11630	1	1
11635	1	1
11636	1	1
11637	1	1
11639	2	1
11645	0	0
11646	1	1
11647	1	1
11648	1	1
11652	1	1
11653	1	1
11654	2	1
11655	1	1
11656	2	1
11657	1	1
11658	1	1
11660	1	1
11663	2	1
11665	1	1
11674	1	1
11675	0	0
11676	0	0
11677	1	1
11678	1	1
11697	1	1
11716	1	1
11717	1	1
11719	0	0
11721	4	1
11722	5	1
11723	1	1
11724	1	1
11725	3	1
11727	2	1
11728	0	0
11729	0	0
11730	3	1
11731	0	0
11733	2	1
11734	2	1
11735	0	0
11737	0	0
11740	1	1
11741	2	1
11742	1	1
11743	0	0
11744	1	1
11745	0	0
11748	0	0
11749	0	0
11751	3	1
11752	2	1
11755	0	0
11760	1	1
11761	0	0
11762	1	1
11763	1	1
11765	2	1
11767	1	1
11769	1	1
11772	1	1
11773	1	1
11777	1	1
11779	1	1
11780	1	1
11785	1	1
11786	0	0
11787	0	0
11788	1	1
11789	0	0
11790	2	1
11796	1	1
11798	1	1
11803	2	1
11804	0	0
11807	0	0
11809	0	0
11813	0	0
11815	1	1
11820	1	1
11824	1	1
11846	0	0
11848	1	1
11851	1	1
11859	1	1
11860	0	0
11861	1	1
11875	0	0
11878	0	0
11885	1	1
11886	0	0
11887	1	1
11889	1	1
11895	0	0
11899	1	1
11902	2	1
11906	0	0
11933	1	1
11934	1	1
11935	2	1
11936	0	0
11937	1	1
11947	2	1
11949	1	1
11951	0	0
11956	0	0
11959	1	1
11976	1	1
11979	0	0
11980	1	1
11981	1	1
11983	1	1
11997	0	0
12001	1	1
12017	1	1
12020	2	1
12024	1	1
12027	1	1
12028	3	1
12029	1	1
12031	1	1
12032	1	1
12034	1	1
12035	1	1
12037	0	0
12038	2	1
12041	1	1
12052	1	1
12055	1	1
12056	0	0
12057	1	1
12058	4	1
12062	1	1
12067	1	1
12071	0	0
12090	1	1
12098	1	1
12100	1	1
12102	1	1
12104	1	1
12112	0	0
12119	2	1
12120	0	0
12121	1	1
12122	1	1
12124	2	1
12125	1	1
12129	1	1
12130	1	1
12133	1	1
12136	1	1
12139	1	1
12141	0	0
12142	1	1
12144	1	1
12146	1	1
12150	2	1
12161	0	0
12163	2	1
12164	0	0
12165	1	1
12168	2	1
12172	1	1
12177	0	0
12185	2	1
12190	0	0
12192	2	1
12193	1	1
12194	2	1
12195	1	1
12203	1	1
12209	1	1
12212	1	1
12219	1	1
12220	1	1
12227	1	1
12230	1	1
12231	0	0
12234	1	1
12235	1	1
12236	0	0
12237	0	0
12238	1	1
12245	1	1
12257	1	1
12260	0	0
12261	1	1
12264	1	1
12266	1	1
12269	0	0
12270	2	1
12273	1	1
12283	1	1
12296	0	0
12297	0	0
12298	1	1
12299	1	1
12301	0	0
12303	2	1
12305	2	1
12307	1	1
12309	1	1
12311	0	0
12315	2	1
12318	2	1
12319	1	1
12320	1	1
12324	0	0
12326	0	0
12334	0	0
12337	0	0
12338	0	0
12343	0	0
12346	1	1
12347	1	1
12348	1	1
12350	1	1
12355	2	1
12358	1	1
12359	1	1
12361	1	1
12363	0	0
12372	0	0
12376	1	1
12378	2	1
12379	1	1
12384	1	1
12403	1	1
12404	1	1
12410	1	1
12421	1	1
12428	2	1
12451	2	1
12452	1	1
12453	1	1
12455	0	0
12468	1	1
12469	0	0
12471	1	1
12476	1	1
12480	2	1
12481	1	1
12486	1	1
12489	1	1
12491	1	1
12492	2	1
12494	1	1
12495	1	1
12502	1	1
12517	1	1
12520	1	1
12534	1	1
12554	1	1
12556	0	0
12561	2	1
12562	2	1
12577	1	1
12579	1	1
12580	0	0
12581	1	1
12585	0	0
12587	1	1
12588	0	0
12589	0	0
12594	1	1
12595	0	0
12598	1	1
12603	1	1
12605	1	1
12608	2	1
12609	1	1
12613	2	1
12615	1	1
12617	0	0
12618	3	1
12619	2	1
12621	1	1
12622	2	1
12624	1	1
12625	2	1
12628	3	1
12629	3	1
12632	2	1
12636	2	1
12637	1	1
12638	1	1
12640	0	0
12643	2	1
12645	2	1
12648	1	1
12652	0	0
12654	2	1
12655	0	0
12656	1	1
12660	2	1
12661	0	0
12663	1	1
12668	1	1
12674	0	0
12676	1	1
12683	1	1
12687	1	1
12694	1	1
12697	1	1
12698	1	1
12705	0	0
12708	1	1
12709	1	1
12711	1	1
12712	1	1
12714	2	1
12715	1	1
12717	0	0
12718	1	1
12719	1	1
12723	2	1
12725	2	1
12726	0	0
12727	1	1
12735	0	0
12804	0	0
12807	1	1
12808	1	1
12810	1	1
12813	1	1
12820	1	1
12822	1	1
12827	1	1
12829	1	1
12836	0	0
12847	1	1
12853	1	1
12856	1	1
12867	2	1
12869	1	1
12875	1	1
12876	0	0
12878	1	1
12879	1	1
12894	0	0
12896	1	1
12900	2	1
12911	2	1
12916	2	1
12918	1	1
12932	1	1
12934	0	0
12936	1	1
12937	1	1
12938	1	1
12944	1	1
12946	0	0
12948	1	1
12950	2	1
12952	2	1
12954	1	1
12955	1	1
12957	1	1
12958	1	1
12960	1	1
12962	1	1
12963	1	1
12967	0	0
12968	1	1
12969	2	1
12970	0	0
12971	0	0
12972	1	1
12973	0	0
12974	1	1
12975	0	0
12980	0	0
12983	2	1
12999	2	1
13001	1	1
13003	1	1
13006	0	0
13007	0	0
13020	1	1
13028	1	1
13037	3	1
13039	1	1
13050	0	0
13066	2	1
13071	2	1
13073	1	1
13081	1	1
13083	0	0
13086	2	1
13110	0	0
13113	1	1
13116	1	1
13120	1	1
13121	1	1
13122	1	1
13124	0	0
13125	1	1
13127	1	1
13130	1	1
13132	0	0
13138	1	1
13140	1	1
13142	1	1
13145	0	0
13148	0	0
13149	1	1
13151	0	0
13154	1	1
13155	0	0
13158	1	1
13159	2	1
13163	0	0
13164	1	1
13210	1	1
13224	1	1
13235	2	1
13247	0	0
13260	1	1
13268	1	1
13286	1	1
13287	2	1
13288	1	1
13289	0	0
13292	1	1
13296	1	1
13304	0	0
13311	1	1
13314	1	1
13319	1	1
13320	1	1
13324	1	1
13325	1	1
13335	1	1
13336	2	1
13338	1	1
13339	2	1
13341	0	0
13345	3	1
13346	1	1
13347	0	0
13352	0	0
13355	0	0
13362	1	1
13364	1	1
13365	2	1
13370	1	1
13371	1	1
13372	2	1
13373	2	1
13376	2	1
13379	0	0
13389	1	1
13390	1	1
13393	1	1
13394	1	1
13398	1	1
13400	1	1
13414	1	1
13415	1	1
13423	1	1
13425	0	0
13438	1	1
13441	1	1
13442	2	1
13443	1	1
13444	1	1
13445	1	1
13447	1	1
13448	1	1
13449	3	1
13450	2	1
13455	2	1
13457	1	1
13459	1	1
13463	1	1
13465	0	0
13467	2	1
13469	1	1
13476	0	0
13477	0	0
13478	0	0
13479	0	0
13483	1	1
13487	1	1
13491	0	0
13494	0	0
13495	1	1
13496	1	1
13503	1	1
13511	1	1
13518	0	0
13523	1	1
13541	0	0
13543	1	1
13549	0	0
13550	0	0
13552	0	0
13557	1	1
13558	1	1
13559	1	1
13560	1	1
13561	0	0
13563	0	0
13568	1	1
13569	0	0
13573	2	1
13582	2	1
13588	1	1
13589	2	1
13596	1	1
13598	1	1
13611	1	1
13612	0	0
13629	0	0
13631	0	0
13632	2	1
13639	1	1
13641	0	0
13643	1	1
13644	1	1
13650	1	1
13652	1	1
13655	1	1
13656	0	0
13657	1	1
13658	1	1
13660	2	1
13668	1	1
13670	1	1
13671	1	1
13672	1	1
13675	0	0
13676	1	1
13678	1	1
13679	1	1
13695	0	0
13700	0	0
13769	1	1
13777	1	1
13792	1	1
13793	3	1
13815	1	1
13816	1	1
13817	1	1
13822	0	0
13823	1	1
13831	0	0
13837	3	1
13838	1	1
13865	1	1
13867	1	1
13879	1	1
13895	0	0
13896	1	1
13897	0	0
13902	0	0
13903	1	1
13906	1	1
13907	1	1
13908	0	0
13909	2	1
13910	2	1
13911	1	1
13912	1	1
13915	3	1
13918	1	1
13919	0	0
13920	1	1
13921	1	1
13925	1	1
13929	1	1
13933	2	1
13940	1	1
13944	1	1
13946	2	1
13953	1	1
13957	0	0
13958	1	1
13963	1	1
13964	1	1
13965	1	1
13966	1	1
13968	1	1
13972	1	1
13983	1	1
13986	1	1
13987	1	1
13988	1	1
13989	3	1
13990	1	1
13993	3	1
14003	0	0
14006	2	1
14012	2	1
14015	0	0
14016	1	1
14018	1	1
14019	1	1
14020	1	1
14022	1	1
14023	1	1
14026	1	1
14033	1	1
14035	0	0
14037	1	1
14050	2	1
14051	1	1
14057	0	0
14062	1	1
14068	1	1
14072	2	1
14073	1	1
14079	0	0
14081	0	0
14084	0	0
14086	0	0
14089	2	1
14112	0	0
14157	0	0
14172	1	1
14185	0	0
14186	0	0
14189	1	1
14191	0	0
14193	1	1
14195	1	1
14201	1	1
14203	1	1
14205	2	1
14212	1	1
14216	0	0
14220	0	0
14231	0	0
14242	0	0
14254	1	1
14255	0	0
14256	2	1
14257	1	1
14264	0	0
14265	3	1
14266	2	1
14271	1	1
14280	1	1
14290	1	1
14291	1	1
14296	0	0
14299	1	1
14302	1	1
14307	0	0
14308	1	1
14309	3	1
14312	1	1
14313	1	1
14314	2	1
14315	2	1
14317	1	1
14318	0	0
14322	1	1
14331	1	1
14333	1	1
14336	1	1
14342	1	1
14343	2	1
14344	1	1
14351	1	1
14356	0	0
14360	1	1
14373	1	1
14375	0	0
14376	3	1
14377	1	1
14378	0	0
14380	2	1
14381	1	1
14382	2	1
14384	3	1
14385	0	0
14387	1	1
14389	1	1
14391	1	1
14393	2	1
14398	1	1
14399	2	1
14401	0	0
14402	1	1
14407	2	1
14409	1	1
14414	0	0
14425	0	0
14427	0	0
14428	1	1
14429	1	1
14433	2	1
14434	1	1
14435	1	1
14436	1	1
14437	2	1
14438	0	0
14449	1	1
14452	1	1
14464	1	1
14469	0	0
14470	0	0
14471	0	0
14472	1	1
14474	0	0
14479	0	0
14481	1	1
14486	1	1
14487	1	1
14490	2	1
14491	2	1
14495	2	1
14496	0	0
14497	2	1
14498	2	1
14502	2	1
14503	1	1
14505	1	1
14506	1	1
14507	1	1
14514	0	0
14516	0	0
14518	1	1
14519	0	0
14521	1	1
14522	2	1
14532	1	1
14534	2	1
14535	2	1
14542	1	1
14543	1	1
14544	1	1
14545	1	1
14546	0	0
14547	1	1
14549	3	1
14552	0	0
14553	1	1
14556	1	1
14562	0	0
14563	1	1
14565	1	1
14566	1	1
14569	1	1
14571	1	1
14577	1	1
14578	1	1
14581	1	1
14582	1	1
14583	0	0
14584	4	1
14585	1	1
14587	1	1
14589	0	0
14590	1	1
14595	2	1
14596	3	1
14597	1	1
14598	3	1
14601	1	1
14603	1	1
14608	0	0
14610	2	1
14612	1	1
14613	1	1
14614	1	1
14617	1	1
14623	0	0
14629	1	1
14637	0	0
14638	0	0
14644	0	0
14654	0	0
14655	0	0
14657	0	0
14662	1	1
14663	0	0
14664	1	1
14667	0	0
14671	2	1
14681	1	1
14700	2	1
14714	0	0
14725	2	1
14732	1	1
14736	1	1
14743	0	0
14777	1	1
15044	1	1
15106	1	1
15116	0	0
15260	0	0
15261	0	0
15262	0	0
15265	0	0
15320	0	0
15322	0	0
15326	0	0
15327	0	0
15329	1	1
15332	1	1
15333	1	1
15334	0	0
15335	1	1
15336	1	1
15337	1	1
15339	1	1
15342	1	1
15343	2	1
15347	1	1
15348	1	1
15349	1	1
15350	1	1
15353	0	0
15354	2	1
15355	0	0
15357	0	0
15358	1	1
15359	1	1
15365	1	1
15373	1	1
15378	0	0
15385	1	1
15392	1	1
15395	0	0
15406	1	1
15408	1	1
15412	1	1
15415	0	0
15416	1	1
15418	2	1
15420	1	1
15421	1	1
15423	2	1
15430	1	1
15435	0	0
15438	1	1
15439	2	1
15470	2	1
15480	0	0
15481	2	1
15482	4	1
15483	1	1
15484	1	1
15486	1	1
15489	1	1
15490	4	1
15491	1	1
15492	2	1
15493	2	1
15494	2	1
15496	1	1
15497	1	1
15499	6	1
15501	1	1
15507	0	0
15509	1	1
15510	1	1
15511	3	1
15512	1	1
15513	1	1
15515	1	1
15516	1	1
15517	2	1
15518	1	1
15519	0	0
15520	1	1
15521	3	1
15522	3	1
15528	1	1
15529	1	1
15530	1	1
15534	1	1
15541	1	1
15542	0	0
15548	1	1
15549	0	0
15551	1	1
15564	1	1
15581	1	1
15582	1	1
15585	1	1
15587	1	1
15593	1	1
15594	0	0
15595	2	1
15597	1	1
15598	0	0
15599	2	1
15600	2	1
15604	0	0
15606	1	1
15607	0	0
15608	0	0
15627	1	1
15628	0	0
15634	1	1
15635	0	0
15636	1	1
15637	2	1
15638	0	0
15642	1	1
15646	1	1
15651	1	1
15654	2	1
15657	1	1
15663	1	1
15664	0	0
15680	0	0
15682	1	1
15684	1	1
15691	0	0
15693	1	1
15703	1	1
15707	0	0
15708	1	1
15717	0	0
15728	1	1
15736	0	0
15738	1	1
15752	1	1
15753	1	1
15757	1	1
15760	0	0
15762	0	0
15766	0	0
15767	1	1
15776	1	1
15781	0	0
15795	1	1
15820	1	1
15833	1	1
15841	1	1
15854	1	1
15876	1	1
15880	1	1
15898	1	1
15905	0	0
15913	1	1
15914	0	0
15916	1	1
15918	2	1
15921	2	1
15924	2	1
15928	2	1
15930	3	1
15931	1	1
15932	1	1
15935	2	1
15936	1	1
15937	1	1
15938	3	1
15940	1	1
15942	1	1
15943	1	1
15944	1	1
15945	1	1
15959	1	1
15967	1	1
15969	0	0
15970	1	1
15973	1	1
15976	2	1
15987	2	1
15992	1	1
15993	1	1
15997	0	0
15998	1	1
16005	1	1
16007	1	1
16009	1	1
16010	4	1
16011	1	1
16017	1	1
16019	2	1
16020	2	1
16021	1	1
16024	2	1
16027	1	1
16029	1	1
16031	0	0
16050	1	1
16052	0	0
16055	1	1
16057	0	0
16059	1	1
16061	1	1
16063	1	1
16065	1	1
16067	0	0
16069	1	1
16071	0	0
16073	1	1
16077	1	1
16079	1	1
16083	0	0
16085	0	0
16087	0	0
16089	0	0
16091	0	0
16093	1	1
16095	1	1
16098	1	1
16099	2	1
16101	1	1
16104	0	0
16105	2	1
16109	0	0
16126	1	1
16129	0	0
16142	0	0
16151	0	0
16152	0	0
16153	0	0
16161	1	1
16162	0	0
16164	0	0
16166	1	1
16168	0	0
16171	1	1
16173	0	0
16174	1	1
16175	1	1
16189	1	1
16244	1	1
16248	0	0
16250	1	1
16261	1	1
16271	1	1
16289	1	1
16290	0	0
16293	1	1
16306	0	0
16310	1	1
16311	1	1
16312	1	1
16317	0	0
16326	3	1
16327	2	1
16328	2	1
16332	1	1
16334	0	0
16335	1	1
16336	1	1
16339	1	1
16342	1	1
16344	1	1
16345	1	1
16354	3	1
16359	0	0
16360	1	1
16361	1	1
16368	0	0
16374	2	1
16381	0	0
16391	0	0
16403	1	1
16408	1	1
16409	0	0
16410	0	0
16411	0	0
16412	0	0
16414	0	0
16416	0	0
16419	0	0
16420	2	1
16421	1	1
16423	1	1
16424	1	1
16428	1	1
16430	2	1
16431	2	1
16435	1	1
16436	1	1
16439	1	1
16441	2	1
16443	1	1
16446	0	0
16457	1	1
16473	0	0
16483	0	0
16484	5	1
16485	3	1
16490	3	1
16491	3	1
16493	2	1
16494	2	1
16496	3	1
16497	3	1
16499	0	0
16500	1	1
16504	1	1
16519	2	1
16521	2	1
16522	0	0
